firm_id,year,treat,post,did,digital_index,size,age,rd_ratio,industry,province
89,2018,0,0,0,0.8563,16.343,4,0.0583,5,3
89,2019,0,0,0,0.6483,16.343,10,0.0617,5,3
89,2020,0,1,0,0.8894,16.343,4,0.3912,5,3
89,2021,0,1,0,0.7873,16.343,10,0.0181,5,3
89,2022,0,1,0,1.0258,16.343,20,0.2261,5,3
90,2018,1,0,0,1.3325,12.3831,9,0.5933,2,3
90,2019,1,0,0,1.2383,12.3831,15,0.4273,2,3
90,2020,1,1,1,1.5158,12.3831,12,0.4202,2,3
90,2021,1,1,1,1.6885,12.3831,20,0.3289,2,3
90,2022,1,1,1,1.5425,12.3831,11,0.3354,2,3
91,2018,1,0,0,3.5522,9.0724,13,0.1307,2,7
91,2019,1,0,0,3.727,9.0724,10,0.0637,2,7
91,2020,1,1,1,3.6341,9.0724,19,0.1742,2,7
91,2021,1,1,1,3.8809,9.0724,11,0.5645,2,7
91,2022,1,1,1,3.9683,9.0724,13,0.1955,2,7
92,2018,1,0,0,2.055,15.7778,13,0.5555,5,5
92,2019,1,0,0,2.0487,15.7778,6,0.2455,5,5
92,2020,1,1,1,2.4062,15.7778,9,0.6188,5,5
92,2021,1,1,1,2.2157,15.7778,3,0.3309,5,5
92,2022,1,1,1,2.0498,15.7778,12,0.1017,5,5
93,2018,1,0,0,3.3065,130.4043,6,0.2048,5,2
93,2019,1,0,0,3.5287,130.4043,9,0.177,5,2
93,2020,1,1,1,3.7476,130.4043,16,0.3689,5,2
93,2021,1,1,1,3.9816,130.4043,19,0.2496,5,2
93,2022,1,1,1,3.9333,130.4043,13,0.2784,5,2
94,2018,1,0,0,2.3766,18.8533,13,0.6034,1,1
94,2019,1,0,0,2.5108,18.8533,19,0.0679,1,1
94,2020,1,1,1,2.7515,18.8533,13,0.2119,1,1
94,2021,1,1,1,2.8,18.8533,9,0.2155,1,1
94,2022,1,1,1,2.8393,18.8533,18,0.009,1,1
95,2018,0,0,0,1.9598,6.3955,11,0.459,1,2
95,2019,0,0,0,1.8554,6.3955,17,0.2392,1,2
95,2020,0,1,0,1.8487,6.3955,14,0.3054,1,2
95,2021,0,1,0,2.0992,6.3955,11,0.1126,1,2
95,2022,0,1,0,2.1834,6.3955,17,0.1404,1,2
96,2018,1,0,0,1.5057,50.341,16,0.2036,5,3
96,2019,1,0,0,1.4577,50.341,9,0.4879,5,3
96,2020,1,1,1,1.4991,50.341,19,0.2749,5,3
96,2021,1,1,1,1.9591,50.341,12,0.2405,5,3
96,2022,1,1,1,1.796,50.341,5,0.0898,5,3
97,2018,0,0,0,1.9334,12.5293,11,0.0351,5,6
97,2019,0,0,0,2.0265,12.5293,18,0.181,5,6
97,2020,0,1,0,2.1778,12.5293,12,0.0858,5,6
97,2021,0,1,0,2.1714,12.5293,13,0.3185,5,6
97,2022,0,1,0,2.186,12.5293,3,0.2224,5,6
98,2018,1,0,0,3.4376,26.6759,5,0.2884,3,1
98,2019,1,0,0,3.5211,26.6759,16,0.1461,3,1
98,2020,1,1,1,3.7539,26.6759,17,0.3918,3,1
98,2021,1,1,1,4.0139,26.6759,16,0.2129,3,1
98,2022,1,1,1,3.6965,26.6759,3,0.1051,3,1
99,2018,0,0,0,2.9514,10.961,12,0.0912,1,4
99,2019,0,0,0,3.0079,10.961,9,0.134,1,4
99,2020,0,1,0,3.1089,10.961,15,0.3174,1,4
99,2021,0,1,0,3.0744,10.961,5,0.4171,1,4
99,2022,0,1,0,3.0573,10.961,6,0.1889,1,4
100,2018,1,0,0,2.5863,72.2963,14,0.4434,1,4
100,2019,1,0,0,2.4379,72.2963,9,0.383,1,4
100,2020,1,1,1,2.9571,72.2963,12,0.0691,1,4
100,2021,1,1,1,2.8356,72.2963,6,0.5122,1,4
100,2022,1,1,1,2.9572,72.2963,6,0.0244,1,4
101,2018,0,0,0,1.2873,11.1255,11,0.0297,2,2
101,2019,0,0,0,1.0412,11.1255,19,0.2091,2,2
101,2020,0,1,0,1.288,11.1255,9,0.2516,2,2
101,2021,0,1,0,1.3741,11.1255,6,0.1833,2,2
101,2022,0,1,0,1.4588,11.1255,10,0.2833,2,2
102,2018,1,0,0,1.446,81.2766,11,0.0913,4,1
102,2019,1,0,0,1.6191,81.2766,12,0.0779,4,1
102,2020,1,1,1,1.9,81.2766,16,0.0581,4,1
102,2021,1,1,1,2.1383,81.2766,5,0.1924,4,1
102,2022,1,1,1,1.9867,81.2766,10,0.1797,4,1
103,2018,0,0,0,1.5149,7.0339,8,0.081,1,2
103,2019,0,0,0,1.6327,7.0339,15,0.2679,1,2
103,2020,0,1,0,1.8022,7.0339,20,0.282,1,2
103,2021,0,1,0,1.5469,7.0339,19,0.1054,1,2
103,2022,0,1,0,1.6053,7.0339,3,0.4366,1,2
104,2018,1,0,0,3.1894,14.9857,13,0.316,4,2
104,2019,1,0,0,3.278,14.9857,5,0.182,4,2
104,2020,1,1,1,3.3117,14.9857,17,0.3503,4,2
104,2021,1,1,1,3.2656,14.9857,5,0.4537,4,2
104,2022,1,1,1,3.342,14.9857,20,0.0902,4,2
105,2018,1,0,0,3.4566,81.4505,8,0.0878,5,7
105,2019,1,0,0,3.2762,81.4505,20,0.1465,5,7
105,2020,1,1,1,3.7733,81.4505,18,0.3644,5,7
105,2021,1,1,1,3.5307,81.4505,16,0.2413,5,7
105,2022,1,1,1,3.8009,81.4505,12,0.2167,5,7
106,2018,0,0,0,2.3001,23.7641,8,0.2433,1,8
106,2019,0,0,0,2.0417,23.7641,6,0.3382,1,8
106,2020,0,1,0,2.4012,23.7641,12,0.1192,1,8
106,2021,0,1,0,2.2916,23.7641,7,0.2918,1,8
106,2022,0,1,0,2.1005,23.7641,6,0.1817,1,8
107,2018,0,0,0,1.6436,194.7012,14,0.0999,5,5
107,2019,0,0,0,1.7134,194.7012,8,0.3045,5,5
107,2020,0,1,0,1.8772,194.7012,18,0.1453,5,5
107,2021,0,1,0,1.9737,194.7012,12,0.099,5,5
107,2022,0,1,0,1.8727,194.7012,19,0.2661,5,5
108,2018,0,0,0,2.8069,15.3461,3,0.1866,5,7
108,2019,0,0,0,2.9266,15.3461,12,0.1228,5,7
108,2020,0,1,0,3.0824,15.3461,15,0.3006,5,7
108,2021,0,1,0,3.0919,15.3461,18,0.259,5,7
108,2022,0,1,0,3.4933,15.3461,13,0.046,5,7
109,2018,1,0,0,1.6226,25.9726,13,0.4222,2,7
109,2019,1,0,0,1.6468,25.9726,4,0.0646,2,7
109,2020,1,1,1,1.9388,25.9726,10,0.252,2,7
109,2021,1,1,1,1.955,25.9726,17,0.2671,2,7
109,2022,1,1,1,2.2214,25.9726,11,0.1902,2,7
110,2018,0,0,0,2.0595,134.9831,4,0.2595,1,8
110,2019,0,0,0,2.0708,134.9831,13,0.3278,1,8
110,2020,0,1,0,2.2141,134.9831,7,0.3533,1,8
110,2021,0,1,0,2.2348,134.9831,20,0.2339,1,8
110,2022,0,1,0,1.9288,134.9831,13,0.2129,1,8
111,2018,0,0,0,2.153,4.4197,9,0.0255,2,1
111,2019,0,0,0,2.2108,4.4197,7,0.0455,2,1
111,2020,0,1,0,2.6193,4.4197,13,0.2031,2,1
111,2021,0,1,0,2.7043,4.4197,20,0.3169,2,1
111,2022,0,1,0,2.3971,4.4197,10,0.1688,2,1
112,2018,0,0,0,1.3837,3.905,10,0.2692,2,8
112,2019,0,0,0,1.4417,3.905,8,0.269,2,8
112,2020,0,1,0,1.6136,3.905,18,0.1063,2,8
112,2021,0,1,0,1.5733,3.905,13,0.1414,2,8
112,2022,0,1,0,1.5769,3.905,7,0.1056,2,8
113,2018,1,0,0,1.9183,9.0656,18,0.4797,2,4
113,2019,1,0,0,1.8934,9.0656,7,0.2255,2,4
113,2020,1,1,1,2.3942,9.0656,6,0.0838,2,4
113,2021,1,1,1,2.2047,9.0656,8,0.2569,2,4
113,2022,1,1,1,2.0829,9.0656,3,0.1523,2,4
114,2018,1,0,0,2.0,45.303,4,0.6943,5,5
114,2019,1,0,0,1.782,45.303,20,0.2836,5,5
114,2020,1,1,1,2.3507,45.303,15,0.1045,5,5
114,2021,1,1,1,2.0626,45.303,14,0.1405,5,5
114,2022,1,1,1,2.304,45.303,10,0.159,5,5
115,2018,1,0,0,3.3377,4.0154,5,0.0457,1,7
115,2019,1,0,0,3.1354,4.0154,4,0.1188,1,7
115,2020,1,1,1,3.3009,4.0154,7,0.3629,1,7
115,2021,1,1,1,3.7204,4.0154,3,0.3407,1,7
115,2022,1,1,1,3.4296,4.0154,3,0.4792,1,7
116,2018,1,0,0,3.3472,36.4904,4,0.4636,2,4
116,2019,1,0,0,3.3551,36.4904,6,0.1208,2,4
116,2020,1,1,1,3.699,36.4904,18,0.3739,2,4
116,2021,1,1,1,3.8356,36.4904,17,0.1787,2,4
116,2022,1,1,1,3.9186,36.4904,12,0.3556,2,4
117,2018,0,0,0,1.7684,34.0118,4,0.2197,4,3
117,2019,0,0,0,2.0998,34.0118,13,0.1179,4,3
117,2020,0,1,0,2.2772,34.0118,3,0.0872,4,3
117,2021,0,1,0,2.1056,34.0118,13,0.3397,4,3
117,2022,0,1,0,2.3699,34.0118,10,0.1368,4,3
118,2018,0,0,0,1.8876,150.5643,4,0.1112,1,1
118,2019,0,0,0,1.9583,150.5643,20,0.1073,1,1
118,2020,0,1,0,1.8658,150.5643,3,0.0879,1,1
118,2021,0,1,0,1.9691,150.5643,6,0.2286,1,1
118,2022,0,1,0,1.9881,150.5643,4,0.3861,1,1
119,2018,1,0,0,1.9718,57.1389,12,0.1768,1,2
119,2019,1,0,0,1.9302,57.1389,18,0.3958,1,2
119,2020,1,1,1,2.2391,57.1389,10,0.0965,1,2
119,2021,1,1,1,2.3564,57.1389,7,0.0825,1,2
119,2022,1,1,1,2.3126,57.1389,7,0.1647,1,2
120,2018,1,0,0,2.2638,28.906,19,0.3548,2,1
120,2019,1,0,0,2.4736,28.906,11,0.2697,2,1
120,2020,1,1,1,2.8735,28.906,6,0.4065,2,1
120,2021,1,1,1,2.7272,28.906,18,0.61,2,1
120,2022,1,1,1,2.9035,28.906,11,0.28,2,1
121,2018,0,0,0,1.7163,78.1893,20,0.0856,5,4
121,2019,0,0,0,1.6483,78.1893,9,0.0934,5,4
121,2020,0,1,0,1.85,78.1893,4,0.2101,5,4
121,2021,0,1,0,1.9152,78.1893,18,0.4233,5,4
121,2022,0,1,0,1.9951,78.1893,5,0.1659,5,4
122,2018,0,0,0,1.7687,34.4292,7,0.023,5,7
122,2019,0,0,0,1.9107,34.4292,11,0.3432,5,7
122,2020,0,1,0,2.1413,34.4292,10,0.2239,5,7
122,2021,0,1,0,2.1484,34.4292,13,0.1604,5,7
122,2022,0,1,0,2.1338,34.4292,10,0.1636,5,7
123,2018,0,0,0,2.302,12.6788,19,0.0614,5,3
123,2019,0,0,0,2.1566,12.6788,4,0.3803,5,3
123,2020,0,1,0,2.502,12.6788,5,0.2343,5,3
123,2021,0,1,0,2.5734,12.6788,9,0.0877,5,3
123,2022,0,1,0,2.5754,12.6788,19,0.2809,5,3
124,2018,0,0,0,1.745,6.3942,18,0.2646,5,5
124,2019,0,0,0,2.0583,6.3942,13,0.3717,5,5
124,2020,0,1,0,1.9853,6.3942,16,0.0332,5,5
124,2021,0,1,0,1.7053,6.3942,16,0.1848,5,5
124,2022,0,1,0,2.0993,6.3942,10,0.1157,5,5
125,2018,0,0,0,1.8959,11.3661,11,0.1804,1,2
125,2019,0,0,0,1.8459,11.3661,16,0.0852,1,2
125,2020,0,1,0,2.013,11.3661,5,0.0437,1,2
125,2021,0,1,0,1.8838,11.3661,16,0.3876,1,2
125,2022,0,1,0,1.9605,11.3661,4,0.2758,1,2
126,2018,0,0,0,2.0495,19.2965,20,0.3404,3,5
126,2019,0,0,0,2.0327,19.2965,6,0.1627,3,5
126,2020,0,1,0,2.1175,19.2965,12,0.1518,3,5
126,2021,0,1,0,2.1972,19.2965,4,0.2414,3,5
126,2022,0,1,0,2.1299,19.2965,19,0.0421,3,5
127,2018,1,0,0,2.2495,23.9273,20,0.4134,3,8
127,2019,1,0,0,2.3014,23.9273,8,0.0729,3,8
127,2020,1,1,1,2.6349,23.9273,9,0.6037,3,8
127,2021,1,1,1,2.6739,23.9273,17,0.5002,3,8
127,2022,1,1,1,2.5703,23.9273,10,0.1354,3,8
128,2018,0,0,0,1.6631,2.3745,12,0.018,1,3
128,2019,0,0,0,1.872,2.3745,14,0.1329,1,3
128,2020,0,1,0,1.9794,2.3745,17,0.2477,1,3
128,2021,0,1,0,1.7758,2.3745,14,0.1438,1,3
128,2022,0,1,0,1.9502,2.3745,7,0.1537,1,3
129,2018,1,0,0,2.7685,16.1261,20,0.2237,5,4
129,2019,1,0,0,2.6522,16.1261,20,0.3035,5,4
129,2020,1,1,1,3.0138,16.1261,8,0.3622,5,4
129,2021,1,1,1,3.0436,16.1261,16,0.0541,5,4
129,2022,1,1,1,3.1692,16.1261,8,0.2249,5,4
130,2018,0,0,0,0.8683,20.6679,11,0.0488,4,8
130,2019,0,0,0,0.9551,20.6679,17,0.1208,4,8
130,2020,0,1,0,1.3139,20.6679,17,0.1536,4,8
130,2021,0,1,0,1.115,20.6679,10,0.162,4,8
130,2022,0,1,0,1.1289,20.6679,4,0.4144,4,8
131,2018,1,0,0,3.2506,34.7277,9,0.2719,5,5
131,2019,1,0,0,3.3193,34.7277,19,0.377,5,5
131,2020,1,1,1,3.7946,34.7277,20,0.2265,5,5
131,2021,1,1,1,3.7188,34.7277,6,0.412,5,5
131,2022,1,1,1,3.8007,34.7277,4,0.1597,5,5
132,2018,0,0,0,1.9121,102.1866,13,0.2003,2,4
132,2019,0,0,0,2.0055,102.1866,8,0.1484,2,4
132,2020,0,1,0,2.4638,102.1866,17,0.1993,2,4
132,2021,0,1,0,2.0881,102.1866,5,0.5535,2,4
132,2022,0,1,0,2.42,102.1866,19,0.1992,2,4
133,2018,1,0,0,2.8642,24.1831,3,0.1708,4,1
133,2019,1,0,0,2.6993,24.1831,3,0.1815,4,1
133,2020,1,1,1,2.9964,24.1831,15,0.5312,4,1
133,2021,1,1,1,3.1721,24.1831,9,0.6679,4,1
133,2022,1,1,1,3.1237,24.1831,15,0.1334,4,1
134,2018,1,0,0,2.8505,8.0885,6,0.1082,1,8
134,2019,1,0,0,2.8979,8.0885,6,0.394,1,8
134,2020,1,1,1,3.0054,8.0885,15,0.543,1,8
134,2021,1,1,1,3.0806,8.0885,4,0.3078,1,8
134,2022,1,1,1,2.9997,8.0885,11,0.4953,1,8
135,2018,0,0,0,1.481,3.2606,18,0.1918,1,5
135,2019,0,0,0,1.4958,3.2606,20,0.0818,1,5
135,2020,0,1,0,1.6734,3.2606,9,0.2263,1,5
135,2021,0,1,0,1.8479,3.2606,15,0.2386,1,5
135,2022,0,1,0,1.7039,3.2606,6,0.3341,1,5
136,2018,0,0,0,1.2789,39.9253,4,0.3188,4,1
136,2019,0,0,0,1.5755,39.9253,10,0.3928,4,1
136,2020,0,1,0,1.5144,39.9253,19,0.1641,4,1
136,2021,0,1,0,1.6598,39.9253,10,0.2413,4,1
136,2022,0,1,0,1.762,39.9253,8,0.1488,4,1
137,2018,1,0,0,1.8009,8.4226,13,0.1408,1,5
137,2019,1,0,0,1.685,8.4226,15,0.1743,1,5
137,2020,1,1,1,2.0085,8.4226,8,0.1665,1,5
137,2021,1,1,1,1.89,8.4226,18,0.1084,1,5
137,2022,1,1,1,2.0832,8.4226,18,0.3216,1,5
138,2018,1,0,0,2.1761,47.791,8,0.3192,2,8
138,2019,1,0,0,2.4311,47.791,19,0.1902,2,8
138,2020,1,1,1,2.6282,47.791,7,0.5082,2,8
138,2021,1,1,1,2.8004,47.791,6,0.1332,2,8
138,2022,1,1,1,2.5842,47.791,13,0.1476,2,8
139,2018,0,0,0,2.5157,81.241,17,0.0117,4,8
139,2019,0,0,0,2.5105,81.241,6,0.1702,4,8
139,2020,0,1,0,2.4887,81.241,3,0.0478,4,8
139,2021,0,1,0,2.5757,81.241,18,0.1136,4,8
139,2022,0,1,0,2.4169,81.241,8,0.2387,4,8
140,2018,0,0,0,1.6891,4.2884,19,0.0149,3,2
140,2019,0,0,0,1.8916,4.2884,17,0.4159,3,2
140,2020,0,1,0,1.7326,4.2884,6,0.1028,3,2
140,2021,0,1,0,1.7477,4.2884,10,0.2272,3,2
140,2022,0,1,0,2.0857,4.2884,15,0.1847,3,2
141,2018,0,0,0,2.3815,34.9491,3,0.0945,2,4
141,2019,0,0,0,2.3472,34.9491,10,0.5335,2,4
141,2020,0,1,0,2.4797,34.9491,19,0.1271,2,4
141,2021,0,1,0,2.5537,34.9491,8,0.0148,2,4
141,2022,0,1,0,2.5124,34.9491,7,0.0865,2,4
142,2018,1,0,0,0.8517,73.1581,6,0.0978,2,8
142,2019,1,0,0,0.9171,73.1581,8,0.4034,2,8
142,2020,1,1,1,1.1147,73.1581,19,0.3474,2,8
142,2021,1,1,1,1.2559,73.1581,12,0.1513,2,8
142,2022,1,1,1,1.3612,73.1581,19,0.3256,2,8
143,2018,1,0,0,2.2121,55.6476,14,0.4813,4,7
143,2019,1,0,0,2.0065,55.6476,18,0.4651,4,7
143,2020,1,1,1,2.3666,55.6476,16,0.2813,4,7
143,2021,1,1,1,2.3405,55.6476,5,0.5298,4,7
143,2022,1,1,1,2.5224,55.6476,16,0.1529,4,7
144,2018,0,0,0,2.6689,2.4685,13,0.1784,5,5
144,2019,0,0,0,3.0992,2.4685,19,0.381,5,5
144,2020,0,1,0,2.8997,2.4685,10,0.2088,5,5
144,2021,0,1,0,2.9015,2.4685,5,0.3389,5,5
144,2022,0,1,0,2.8835,2.4685,12,0.1424,5,5
145,2018,0,0,0,1.8466,8.5536,13,0.1577,4,3
145,2019,0,0,0,1.9008,8.5536,12,0.1438,4,3
145,2020,0,1,0,2.0859,8.5536,15,0.1903,4,3
145,2021,0,1,0,2.0709,8.5536,16,0.1331,4,3
145,2022,0,1,0,2.087,8.5536,10,0.304,4,3
146,2018,0,0,0,1.4776,5.5835,8,0.0832,2,7
146,2019,0,0,0,1.6623,5.5835,17,0.1776,2,7
146,2020,0,1,0,1.484,5.5835,4,0.1414,2,7
146,2021,0,1,0,1.417,5.5835,20,0.192,2,7
146,2022,0,1,0,1.5156,5.5835,11,0.5678,2,7
147,2018,1,0,0,2.1246,33.902,5,0.8521,3,5
147,2019,1,0,0,2.1174,33.902,10,0.3646,3,5
147,2020,1,1,1,2.1569,33.902,13,0.3445,3,5
147,2021,1,1,1,2.3305,33.902,5,0.2671,3,5
147,2022,1,1,1,2.1922,33.902,18,0.5908,3,5
148,2018,0,0,0,0.208,30.3661,3,0.0705,1,5
148,2019,0,0,0,0.2557,30.3661,7,0.0123,1,5
148,2020,0,1,0,0.1313,30.3661,18,0.5433,1,5
148,2021,0,1,0,0.3549,30.3661,15,0.0638,1,5
148,2022,0,1,0,0.581,30.3661,9,0.3419,1,5
149,2018,0,0,0,1.3572,1.3527,15,0.1671,1,8
149,2019,0,0,0,1.4387,1.3527,9,0.15,1,8
149,2020,0,1,0,1.4532,1.3527,4,0.2573,1,8
149,2021,0,1,0,1.6261,1.3527,9,0.2019,1,8
149,2022,0,1,0,1.4626,1.3527,5,0.033,1,8
150,2018,0,0,0,2.5928,14.8674,17,0.3027,2,4
150,2019,0,0,0,2.6876,14.8674,13,0.1589,2,4
150,2020,0,1,0,2.8695,14.8674,14,0.569,2,4
150,2021,0,1,0,2.8414,14.8674,7,0.3499,2,4
150,2022,0,1,0,3.012,14.8674,19,0.3884,2,4
151,2018,1,0,0,1.9381,44.7334,4,0.3034,2,6
151,2019,1,0,0,1.8888,44.7334,19,0.5858,2,6
151,2020,1,1,1,2.2737,44.7334,19,0.2473,2,6
151,2021,1,1,1,2.3217,44.7334,10,0.1038,2,6
151,2022,1,1,1,2.1243,44.7334,17,0.2353,2,6
152,2018,1,0,0,2.112,23.2889,9,0.5454,5,1
152,2019,1,0,0,2.252,23.2889,3,0.2599,5,1
152,2020,1,1,1,2.4653,23.2889,3,0.2673,5,1
152,2021,1,1,1,2.3039,23.2889,7,0.1156,5,1
152,2022,1,1,1,2.4552,23.2889,13,0.3096,5,1
153,2018,1,0,0,0.7614,23.2491,10,0.2056,5,6
153,2019,1,0,0,0.8844,23.2491,5,0.0749,5,6
153,2020,1,1,1,1.1963,23.2491,16,0.256,5,6
153,2021,1,1,1,1.4721,23.2491,15,0.4982,5,6
153,2022,1,1,1,1.5278,23.2491,5,0.0218,5,6
154,2018,1,0,0,1.5034,13.9434,9,0.2098,1,5
154,2019,1,0,0,1.2752,13.9434,18,0.4789,1,5
154,2020,1,1,1,1.6542,13.9434,15,0.088,1,5
154,2021,1,1,1,1.668,13.9434,4,0.3204,1,5
154,2022,1,1,1,1.6797,13.9434,8,0.3142,1,5
155,2018,0,0,0,2.4551,6.9661,3,0.1986,2,8
155,2019,0,0,0,2.7561,6.9661,11,0.2604,2,8
155,2020,0,1,0,2.8156,6.9661,4,0.4588,2,8
155,2021,0,1,0,2.6575,6.9661,20,0.2548,2,8
155,2022,0,1,0,2.7048,6.9661,17,0.1857,2,8
156,2018,1,0,0,2.8016,19.7459,16,0.1946,1,3
156,2019,1,0,0,2.7396,19.7459,17,0.1163,1,3
156,2020,1,1,1,2.8772,19.7459,5,0.341,1,3
156,2021,1,1,1,3.0566,19.7459,12,0.1595,1,3
156,2022,1,1,1,3.0341,19.7459,12,0.0676,1,3
157,2018,0,0,0,1.195,21.1596,13,0.3436,1,8
157,2019,0,0,0,1.1854,21.1596,19,0.2153,1,8
157,2020,0,1,0,1.4771,21.1596,13,0.1543,1,8
157,2021,0,1,0,1.5458,21.1596,11,0.0476,1,8
157,2022,0,1,0,1.3091,21.1596,7,0.16,1,8
158,2018,0,0,0,1.5293,37.1608,6,0.1978,2,5
158,2019,0,0,0,1.7077,37.1608,15,0.1473,2,5
158,2020,0,1,0,1.7504,37.1608,17,0.2689,2,5
158,2021,0,1,0,1.8717,37.1608,17,0.1212,2,5
158,2022,0,1,0,1.8505,37.1608,15,0.1304,2,5
159,2018,0,0,0,2.2292,40.306,19,0.0758,5,2
159,2019,0,0,0,2.0826,40.306,3,0.0613,5,2
159,2020,0,1,0,2.2185,40.306,12,0.0912,5,2
159,2021,0,1,0,2.0723,40.306,6,0.4605,5,2
159,2022,0,1,0,2.1132,40.306,20,0.1544,5,2
160,2018,1,0,0,1.6156,21.8863,20,0.0665,1,2
160,2019,1,0,0,1.6432,21.8863,20,0.2119,1,2
160,2020,1,1,1,2.1308,21.8863,19,0.3409,1,2
160,2021,1,1,1,1.8368,21.8863,11,0.274,1,2
160,2022,1,1,1,1.8947,21.8863,3,0.0698,1,2
161,2018,0,0,0,0.8614,60.0338,5,0.2264,4,2
161,2019,0,0,0,0.8899,60.0338,16,0.1511,4,2
161,2020,0,1,0,0.9449,60.0338,20,0.1511,4,2
161,2021,0,1,0,0.8782,60.0338,7,0.1746,4,2
161,2022,0,1,0,0.7232,60.0338,18,0.1901,4,2
162,2018,0,0,0,1.9544,13.8056,8,0.1933,2,3
162,2019,0,0,0,1.7924,13.8056,7,0.2665,2,3
162,2020,0,1,0,1.8031,13.8056,9,0.1992,2,3
162,2021,0,1,0,2.12,13.8056,17,0.2445,2,3
162,2022,0,1,0,2.0218,13.8056,19,0.0153,2,3
163,2018,1,0,0,2.7066,4.7397,15,0.3455,3,5
163,2019,1,0,0,2.7985,4.7397,7,0.1642,3,5
163,2020,1,1,1,2.8297,4.7397,14,0.186,3,5
163,2021,1,1,1,2.9167,4.7397,16,0.5783,3,5
163,2022,1,1,1,2.8471,4.7397,8,0.1513,3,5
164,2018,1,0,0,2.5158,32.3642,3,0.508,5,7
164,2019,1,0,0,2.8378,32.3642,20,0.5619,5,7
164,2020,1,1,1,3.0961,32.3642,19,0.5329,5,7
164,2021,1,1,1,3.2058,32.3642,17,0.1973,5,7
164,2022,1,1,1,2.8416,32.3642,3,0.4508,5,7
165,2018,0,0,0,2.6412,22.7913,16,0.3237,5,8
165,2019,0,0,0,2.556,22.7913,8,0.5284,5,8
165,2020,0,1,0,2.7228,22.7913,10,0.1457,5,8
165,2021,0,1,0,2.6343,22.7913,20,0.0168,5,8
165,2022,0,1,0,2.7844,22.7913,14,0.183,5,8
166,2018,0,0,0,0.931,33.014,8,0.1104,5,6
166,2019,0,0,0,1.1399,33.014,10,0.1504,5,6
166,2020,0,1,0,1.2156,33.014,13,0.0587,5,6
166,2021,0,1,0,1.0901,33.014,20,0.2853,5,6
166,2022,0,1,0,1.4451,33.014,14,0.2682,5,6
167,2018,1,0,0,2.4429,5.672,11,0.419,3,4
167,2019,1,0,0,2.2579,5.672,4,0.2558,3,4
167,2020,1,1,1,2.4976,5.672,4,0.127,3,4
167,2021,1,1,1,2.8482,5.672,11,0.4883,3,4
167,2022,1,1,1,2.7689,5.672,6,0.4419,3,4
168,2018,1,0,0,2.0366,120.3972,5,0.1517,1,5
168,2019,1,0,0,2.4092,120.3972,7,0.4735,1,5
168,2020,1,1,1,2.5313,120.3972,10,0.1866,1,5
168,2021,1,1,1,2.3586,120.3972,20,0.3405,1,5
168,2022,1,1,1,2.4993,120.3972,17,0.1955,1,5
169,2018,0,0,0,1.9667,40.8743,19,0.0459,5,3
169,2019,0,0,0,1.8054,40.8743,15,0.1138,5,3
169,2020,0,1,0,1.9133,40.8743,17,0.081,5,3
169,2021,0,1,0,1.9817,40.8743,3,0.2631,5,3
169,2022,0,1,0,2.1473,40.8743,19,0.0294,5,3
170,2018,0,0,0,1.7927,15.0594,10,0.1509,5,2
170,2019,0,0,0,1.7579,15.0594,6,0.2348,5,2
170,2020,0,1,0,1.8451,15.0594,12,0.0439,5,2
170,2021,0,1,0,2.0189,15.0594,13,0.2842,5,2
170,2022,0,1,0,1.7078,15.0594,11,0.0477,5,2
171,2018,1,0,0,2.1308,7.8817,9,0.0537,5,5
171,2019,1,0,0,1.9606,7.8817,11,0.2003,5,5
171,2020,1,1,1,2.3875,7.8817,4,0.2387,5,5
171,2021,1,1,1,2.2966,7.8817,8,0.0314,5,5
171,2022,1,1,1,2.2955,7.8817,8,0.1645,5,5
172,2018,0,0,0,0.3268,58.9773,11,0.1415,3,7
172,2019,0,0,0,0.1781,58.9773,16,0.1637,3,7
172,2020,0,1,0,0.322,58.9773,17,0.1234,3,7
172,2021,0,1,0,0.3928,58.9773,11,0.2182,3,7
172,2022,0,1,0,0.4537,58.9773,7,0.203,3,7
173,2018,0,0,0,2.495,6.6741,19,0.3242,2,1
173,2019,0,0,0,2.6881,6.6741,6,0.2178,2,1
173,2020,0,1,0,2.9449,6.6741,18,0.2214,2,1
173,2021,0,1,0,2.8539,6.6741,14,0.1095,2,1
173,2022,0,1,0,3.074,6.6741,16,0.1046,2,1
174,2018,1,0,0,2.5136,192.7444,15,0.0646,1,1
174,2019,1,0,0,2.6205,192.7444,6,0.2953,1,1
174,2020,1,1,1,2.9294,192.7444,13,0.6227,1,1
174,2021,1,1,1,2.8994,192.7444,14,0.3394,1,1
174,2022,1,1,1,2.9106,192.7444,13,0.2724,1,1
175,2018,0,0,0,1.2033,10.8786,15,0.1885,2,2
175,2019,0,0,0,1.2161,10.8786,12,0.0695,2,2
175,2020,0,1,0,1.2766,10.8786,16,0.4169,2,2
175,2021,0,1,0,1.3606,10.8786,11,0.1971,2,2
175,2022,0,1,0,1.1078,10.8786,13,0.1734,2,2
176,2018,1,0,0,2.5609,112.2249,7,0.2175,2,2
176,2019,1,0,0,2.5223,112.2249,10,0.0431,2,2
176,2020,1,1,1,2.9864,112.2249,18,0.2166,2,2
176,2021,1,1,1,2.8851,112.2249,5,0.1443,2,2
176,2022,1,1,1,2.6743,112.2249,14,0.047,2,2
177,2018,0,0,0,1.7917,16.702,13,0.3303,2,2
